2013-05-13 12:34:34,504 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.GregorianCalendar.plus() is applicable for argument types: (java.lang.String) values: [ ]
Possible solutions: is(java.lang.Object), split(groovy.lang.Closure), minus(java.util.Calendar), use([Ljava.lang.Object;), wait(), clear()
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 16:05:08,539 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'athletes[0].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[0].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[0].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[0].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[0].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[0].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[0].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[0].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[0].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[0].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[0].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[1].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[1].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[1].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[1].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[1].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[1].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[1].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[1].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[1].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[1].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[1].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[2].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[2].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[2].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[2].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[2].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[2].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[2].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[2].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[2].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[2].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[2].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[3].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[3].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[3].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[3].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[3].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[3].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[3].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[3].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[3].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[3].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[3].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[4].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[4].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[4].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[4].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[4].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[4].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[4].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[4].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[4].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[4].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[4].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[5].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[5].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[5].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[5].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[5].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[5].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[5].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[5].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[5].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[5].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[5].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[6].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[6].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[6].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[6].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[6].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[6].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[6].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[6].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[6].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[6].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[6].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[7].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[7].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[7].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[7].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[7].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[7].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[7].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[7].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[7].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[7].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[7].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[8].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[8].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[8].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[8].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[8].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[8].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[8].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[8].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[8].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[8].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[8].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[9].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[9].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[9].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[9].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[9].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[9].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[9].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[9].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[9].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[9].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[9].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[10].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[10].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[10].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[10].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[10].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[10].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[10].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[10].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[10].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[10].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[10].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[11].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[11].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[11].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[11].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[11].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[11].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[11].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[11].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[11].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[11].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[11].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure4.doCall(BootStrap.groovy:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:111)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 16:05:08,540 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'athletes[0].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[0].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[0].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[0].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[0].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[0].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[0].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[0].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[0].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[0].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[0].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[1].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[1].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[1].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[1].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[1].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[1].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[1].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[1].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[1].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[1].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[1].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[2].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[2].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[2].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[2].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[2].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[2].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[2].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[2].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[2].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[2].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[2].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
